Welcome to Advit's Feature Selection Algorithm.
Type in the name of the file to test: 
This dataset has 64 features (not including the class attribute), with 3000 instances.
Running nearest neighbor with all 64 features, using "leaving-one-out" evaluation, I get an accuracy of 68.8%

Type the number of the algorithm you want to run.
1) Forward Selection
2) Backward Elimination

Beginning search.

Using feature(s) {2,3,5,6,8,10,11,12,16,18,20,21,22,23,24,25,26,28,29,30,32,33,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.5%
Using feature(s) {2,3,5,6,8,10,11,12,15,18,20,21,22,23,24,25,26,28,29,30,32,33,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 72.9%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,20,21,22,23,24,25,26,28,29,30,32,33,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.6%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,21,22,23,24,25,26,28,29,30,32,33,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 74.0%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,22,23,24,25,26,28,29,30,32,33,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.1%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,23,24,25,26,28,29,30,32,33,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.5%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,24,25,26,28,29,30,32,33,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.5%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,25,26,28,29,30,32,33,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.9%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,26,28,29,30,32,33,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.4%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,28,29,30,32,33,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.2%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,29,30,32,33,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.6%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,30,32,33,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 72.5%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,32,33,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.8%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,33,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.3%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 74.5%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,33,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.5%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,33,34,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 72.7%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,33,34,35,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.4%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,33,34,35,37,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 72.5%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,33,34,35,37,38,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.0%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,33,34,35,37,38,40,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.9%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,33,34,35,37,38,40,41,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.3%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,33,34,35,37,38,40,41,42,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.6%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,33,34,35,37,38,40,41,42,44,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.8%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,33,34,35,37,38,40,41,42,44,46,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.1%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,33,34,35,37,38,40,41,42,44,46,47,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.1%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,33,34,35,37,38,40,41,42,44,46,47,48,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.6%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,33,34,35,37,38,40,41,42,44,46,47,48,49,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.1%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,33,34,35,37,38,40,41,42,44,46,47,48,49,50,53,54,56,57,58,59,61,62,63,64} accuracy is 73.6%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,33,34,35,37,38,40,41,42,44,46,47,48,49,50,51,54,56,57,58,59,61,62,63,64} accuracy is 73.1%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,33,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,56,57,58,59,61,62,63,64} accuracy is 73.1%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,33,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,57,58,59,61,62,63,64} accuracy is 72.6%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,33,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,58,59,61,62,63,64} accuracy is 73.6%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,33,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,59,61,62,63,64} accuracy is 73.3%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,33,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,61,62,63,64} accuracy is 73.7%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,33,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,62,63,64} accuracy is 74.1%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,33,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,63,64} accuracy is 73.1%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,33,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,64} accuracy is 73.6%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,33,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63} accuracy is 72.9%

Feature set {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} was best, accuracy is 74.5%

Using feature(s) {3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.6%
Using feature(s) {2,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.6%
Using feature(s) {2,3,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.2%
Using feature(s) {2,3,5,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 74.1%
Using feature(s) {2,3,5,6,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.4%
Using feature(s) {2,3,5,6,8,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.1%
Using feature(s) {2,3,5,6,8,10,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.3%
Using feature(s) {2,3,5,6,8,10,11,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.2%
Using feature(s) {2,3,5,6,8,10,11,12,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 74.0%
Using feature(s) {2,3,5,6,8,10,11,12,15,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 74.1%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.8%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 74.3%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.9%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.4%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.9%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.5%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.5%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.5%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.6%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.0%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 74.1%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.4%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 74.0%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 72.8%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.1%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.2%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.3%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 74.0%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.1%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.4%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,47,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.8%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,48,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.2%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,49,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.7%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,50,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.8%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,51,53,54,56,57,58,59,61,62,63,64} accuracy is 73.1%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,53,54,56,57,58,59,61,62,63,64} accuracy is 73.2%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,54,56,57,58,59,61,62,63,64} accuracy is 73.5%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,56,57,58,59,61,62,63,64} accuracy is 72.9%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,57,58,59,61,62,63,64} accuracy is 73.4%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,58,59,61,62,63,64} accuracy is 73.9%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,59,61,62,63,64} accuracy is 74.4%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,61,62,63,64} accuracy is 73.6%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,62,63,64} accuracy is 74.1%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,63,64} accuracy is 73.6%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,64} accuracy is 73.6%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,58,59,61,62,63} accuracy is 73.3%

Feature set {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,59,61,62,63,64} was best, accuracy is 74.4%

Using feature(s) {3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,59,61,62,63,64} accuracy is 73.4%
Using feature(s) {2,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,59,61,62,63,64} accuracy is 73.5%
Using feature(s) {2,3,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,59,61,62,63,64} accuracy is 73.4%
Using feature(s) {2,3,5,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,59,61,62,63,64} accuracy is 73.3%
Using feature(s) {2,3,5,6,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,59,61,62,63,64} accuracy is 73.1%
Using feature(s) {2,3,5,6,8,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,59,61,62,63,64} accuracy is 72.7%
Using feature(s) {2,3,5,6,8,10,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,59,61,62,63,64} accuracy is 73.8%
Using feature(s) {2,3,5,6,8,10,11,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,59,61,62,63,64} accuracy is 73.4%
Using feature(s) {2,3,5,6,8,10,11,12,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,59,61,62,63,64} accuracy is 73.0%
Using feature(s) {2,3,5,6,8,10,11,12,15,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,59,61,62,63,64} accuracy is 73.8%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,59,61,62,63,64} accuracy is 73.2%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,59,61,62,63,64} accuracy is 73.7%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,59,61,62,63,64} accuracy is 72.8%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,59,61,62,63,64} accuracy is 73.3%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,59,61,62,63,64} accuracy is 73.8%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,59,61,62,63,64} accuracy is 73.5%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,59,61,62,63,64} accuracy is 73.4%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,59,61,62,63,64} accuracy is 73.3%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,59,61,62,63,64} accuracy is 73.7%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,59,61,62,63,64} accuracy is 73.0%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,59,61,62,63,64} accuracy is 73.5%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,59,61,62,63,64} accuracy is 72.7%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,59,61,62,63,64} accuracy is 73.9%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,59,61,62,63,64} accuracy is 72.9%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,38,40,41,42,44,46,47,48,49,50,51,53,54,56,57,59,61,62,63,64} accuracy is 72.6%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,40,41,42,44,46,47,48,49,50,51,53,54,56,57,59,61,62,63,64} accuracy is 73.5%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,41,42,44,46,47,48,49,50,51,53,54,56,57,59,61,62,63,64} accuracy is 73.6%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,42,44,46,47,48,49,50,51,53,54,56,57,59,61,62,63,64} accuracy is 73.5%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,44,46,47,48,49,50,51,53,54,56,57,59,61,62,63,64} accuracy is 73.4%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,46,47,48,49,50,51,53,54,56,57,59,61,62,63,64} accuracy is 72.6%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,47,48,49,50,51,53,54,56,57,59,61,62,63,64} accuracy is 73.6%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,48,49,50,51,53,54,56,57,59,61,62,63,64} accuracy is 73.0%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,49,50,51,53,54,56,57,59,61,62,63,64} accuracy is 73.5%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,50,51,53,54,56,57,59,61,62,63,64} accuracy is 73.3%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,51,53,54,56,57,59,61,62,63,64} accuracy is 73.3%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,53,54,56,57,59,61,62,63,64} accuracy is 73.1%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,54,56,57,59,61,62,63,64} accuracy is 73.3%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,56,57,59,61,62,63,64} accuracy is 73.0%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,57,59,61,62,63,64} accuracy is 73.9%
Using feature(s) {2,3,5,6,8,10,11,12,15,16,18,20,21,22,23,24,25,26,28,29,30,32,34,35,37,38,40,41,42,44,46,47,48,49,50,51,53,54,56,59,61,62,63,64} accuracy is 73.6%
